Name,Name_zh-TW,Type,Type_zh-TW,Normal,Superior,Rare,Elite
Cut-Off Saw,碎屍鋸,Chainsaw,電鋸,220 ,1760 ,3520 ,7040 
Motocross Armour,越野摩托車裝甲,Armour,護甲,50 ,400 ,800 ,1600 
Zylon Vest,賽隆背心,Armour,護甲,70 ,560 ,1120 ,2240 
Flak Jacket,防彈背心,Armour,護甲,80 ,640 ,1280 ,2560 
Kevlar Vest,凱夫拉背心,Armour,護甲,90 ,720 ,1440 ,2880 
Breast Plate,胸甲,Armour,護甲,90 ,720 ,1440 ,2880 
Assault Vest,突擊隊背心,Armour,護甲,90 ,720 ,1440 ,2880 
SN42,SN42,Armour,護甲,90 ,720 ,1440 ,2880 
Beanie Hat,貝尼帽,Head,頭部,12 ,96 ,192 ,384 
Baseball Hat,棒球帽子,Head,頭部,12 ,96 ,192 ,384 
Sunglasses,墨鏡,Head,頭部,20 ,160 ,320 ,640 
Army Hat,軍帽,Head,頭部,30 ,240 ,480 ,960 
Cowboy Hat,牛仔帽,Head,頭部,40 ,320 ,640 ,1280 
Police Hat,警察帽,Head,頭部,50 ,400 ,800 ,1600 
Surgical Mask,手術□罩,Head,頭部,60 ,480 ,960 ,1920 
Motorbike Helmet,摩托車頭盔,Head,頭部,70 ,560 ,1120 ,2240 
Hockey Helmet,曲棍球頭盔,Head,頭部,70 ,560 ,1120 ,2240 
Football Helmet,足球頭盔,Head,頭部,70 ,560 ,1120 ,2240 
Fireman Helmet,消防員頭盔,Head,頭部,80 ,640 ,1280 ,2560 
Army Helmet,軍用頭盔,Head,頭部,90 ,720 ,1440 ,2880 
Shirt,襯衫,Body,身體,12 ,96 ,192 ,384 
Vest,背心,Body,身體,20 ,160 ,320 ,640 
Long Sleeve T-Shirt,長袖汗衫,Body,身體,12 ,96 ,192 ,384 
Hoodie,連帽衫,Body,身體,40 ,320 ,640 ,1280 
Leather Jacket,皮夾克,Body,身體,50 ,400 ,800 ,1600 
Trousers,長褲,Legs,腿部,12 ,96 ,192 ,384 
Joggers,運動褲,Legs,腿部,20 ,160 ,320 ,640 
Jeans,牛仔褲,Legs,腿部,30 ,240 ,480 ,960 
Wooly Glvoes,羊毛手套,Hands,手部,12 ,96 ,192 ,384 
Fingeriess Gloves,無指手套,Hands,手部,20 ,160 ,320 ,640 
Surgical Gloves,手術手套,Hands,手部,30 ,240 ,480 ,960 
Leather Gloves,皮手套,Hands,手部,40 ,320 ,640 ,1280 
Superior San dais,涼鞋,Feet,腳部,12 ,96 ,192 ,384 
Leather Shoes,皮鞋,Feet,腳部,20 ,160 ,320 ,640 
Trainers,運動鞋,Feet,腳部,30 ,240 ,480 ,960 
Hiking Boots,登山鞋,Feet,腳部,40 ,320 ,640 ,1280 
Combat Boots,戰鬥鞋,Feet,腳部,50 ,400 ,800 ,1600 
